Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET
Rule 2     vars -> type ID vars_prime2 SEMICOLON vars
Rule 3     vars -> epsilon
Rule 4     vars_prime -> COMA ID vars_prime2 vars_prime
Rule 5     vars_prime -> epsilon
Rule 6     vars_prime2 -> OP_EQUALS VAR_INT vars_prime
Rule 7     vars_prime2 -> vars_prime
Rule 8     vars_prime2 -> epsilon
Rule 9     vars2 -> INT ID OP_EQUALS VAR_INT SEMICOLON vars2
Rule 10    vars2 -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars2
Rule 11    vars2 -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars2
Rule 12    vars2 -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars2
Rule 13    vars2 -> epsilon
Rule 14    function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
Rule 15    function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
Rule 16    function -> epsilon
Rule 17    main_function -> MAIN OP_LPAREN OP_RPAREN bloque
Rule 18    type -> INT
Rule 19    type -> FLOAT
Rule 20    type -> STRING
Rule 21    type -> BOOLEAN
Rule 22    parameters -> type ID parameters
Rule 23    parameters -> COMA type ID parameters
Rule 24    parameters -> epsilon
Rule 25    bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET
Rule 26    bloque_primo -> bloque_primo statement
Rule 27    bloque_primo -> epsilon
Rule 28    statement -> assigment
Rule 29    statement -> if
Rule 30    statement -> printer
Rule 31    statement -> increment
Rule 32    statement -> for
Rule 33    statement -> return
Rule 34    statement -> function_call
Rule 35    assigment -> ID OP_EQUALS single_expression SEMICOLON
Rule 36    if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
Rule 37    if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
Rule 38    printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
Rule 39    impression -> mega_expression
Rule 40    impression -> mega_expression OP_PLUS impression
Rule 41    increment -> ID OP_PLUS_EQUALS single_expression SEMICOLON
Rule 42    increment -> ID OP_MINUS_EQUALS single_expression SEMICOLON
Rule 43    increment -> ID OP_PLUS OP_PLUS SEMICOLON
Rule 44    increment -> ID OP_MINUS OP_MINUS SEMICOLON
Rule 45    for -> FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
Rule 46    return -> RETURN single_expression SEMICOLON
Rule 47    function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
Rule 48    function_call_prime -> ID function_call_prime
Rule 49    function_call_prime -> COMA ID function_call_prime
Rule 50    function_call_prime -> epsilon
Rule 51    condition_mega_expression -> condition_super_expression
Rule 52    condition_mega_expression -> condition_super_expression AND condition_super_expression
Rule 53    condition_mega_expression -> condition_super_expression OR condition_super_expression
Rule 54    condition_super_expression -> expression OP_GREATER_THAN expression
Rule 55    condition_super_expression -> expression OP_LESS_THAN expression
Rule 56    condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 57    condition_super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 58    condition_super_expression -> expression OP_EQUALS_TWO expression
Rule 59    condition_super_expression -> expression OP_NOT_EQUALS expression
Rule 60    single_expression -> single_term
Rule 61    single_expression -> single_term OP_PLUS single_expression
Rule 62    single_expression -> single_term OP_MINUS single_expression
Rule 63    single_term -> single_fact
Rule 64    single_term -> single_fact OP_DIVISION single_term
Rule 65    single_term -> single_fact OP_TIMES single_term
Rule 66    single_fact -> var_cte
Rule 67    single_fact -> OP_LPAREN single_expression OP_RPAREN
Rule 68    mega_expression -> super_expression
Rule 69    mega_expression -> super_expression AND super_expression
Rule 70    mega_expression -> super_expression OR super_expression
Rule 71    super_expression -> expression
Rule 72    super_expression -> expression OP_GREATER_THAN expression
Rule 73    super_expression -> expression OP_LESS_THAN expression
Rule 74    super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 75    super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 76    super_expression -> expression OP_EQUALS_TWO expression
Rule 77    super_expression -> expression OP_NOT_EQUALS expression
Rule 78    expression -> term
Rule 79    expression -> term OP_PLUS expression
Rule 80    expression -> term OP_MINUS expression
Rule 81    term -> fact
Rule 82    term -> fact OP_DIVISION term
Rule 83    term -> fact OP_TIMES term
Rule 84    fact -> var_cte
Rule 85    fact -> OP_LPAREN mega_expression OP_RPAREN
Rule 86    var_cte -> ID
Rule 87    var_cte -> VAR_INT
Rule 88    var_cte -> VAR_FLOAT
Rule 89    var_cte -> VAR_STRING
Rule 90    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 52 69
BOOLEAN              : 12 21
CARET                : 
COMA                 : 4 23 49
ELSE                 : 37
FLOAT                : 10 19
FOR                  : 45
FUNCTION             : 14 15
ID                   : 1 2 4 9 10 11 12 14 15 22 23 35 41 42 43 44 47 48 49 86
IF                   : 36 37
INT                  : 9 18
LCURLY_BRACKET       : 1 25
MAIN                 : 17
OP_DIVISION          : 64 82
OP_EQUALS            : 6 9 10 11 12 35
OP_EQUALS_TWO        : 58 76
OP_GREATER_EQUALS_THAN : 56 74
OP_GREATER_THAN      : 54 72
OP_LESS_EQUALS_THAN  : 57 75
OP_LESS_THAN         : 55 73
OP_LPAREN            : 14 15 17 36 37 38 45 47 67 85
OP_MINUS             : 44 44 62 80
OP_MINUS_EQUALS      : 42
OP_NOT_EQUALS        : 59 77
OP_PLUS              : 40 43 43 61 79
OP_PLUS_EQUALS       : 41
OP_RPAREN            : 14 15 17 36 37 38 45 47 67 85
OP_TIMES             : 65 83
OR                   : 53 70
POINT                : 
PRINT                : 38
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 25
RETURN               : 46
SEMICOLON            : 2 9 10 11 12 35 38 41 42 43 44 45 46 47
STRING               : 11 20
VAR                  : 
VAR_BOOLEAN          : 12
VAR_FLOAT            : 10 88
VAR_INT              : 6 9 87
VAR_STRING           : 11 89
VOID                 : 15
error                : 

Nonterminals, with rules where they appear

assigment            : 28 45
bloque               : 14 15 17 36 37 37 45
bloque_primo         : 25 26
condition_mega_expression : 36 37
condition_super_expression : 45 51 52 52 53 53
epsilon              : 3 5 8 13 16 24 27 50
expression           : 54 54 55 55 56 56 57 57 58 58 59 59 71 72 72 73 73 74 74 75 75 76 76 77 77 79 80
fact                 : 81 82 83
for                  : 32
function             : 1 14 15
function_call        : 34
function_call_prime  : 47 48 49
if                   : 29
impression           : 38 40
increment            : 31 45
main_function        : 1
mega_expression      : 39 40 85
parameters           : 14 15 22 23
printer              : 30
program              : 0
return               : 33
single_expression    : 35 41 42 46 61 62 67
single_fact          : 63 64 65
single_term          : 60 61 62 64 65
statement            : 26
super_expression     : 68 69 69 70 70
term                 : 78 79 80 82 83
type                 : 2 14 22 23
var_cte              : 66 84
vars                 : 1 2
vars2                : 9 10 11 12
vars_prime           : 4 6 7
vars_prime2          : 2 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars function main_function RCURLY_BRACKET
    (2) vars -> . type ID vars_prime2 SEMICOLON vars
    (3) vars -> . epsilon
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . STRING
    (21) type -> . BOOLEAN
    (90) epsilon -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    FUNCTION        reduce using rule 90 (epsilon -> .)
    MAIN            reduce using rule 90 (epsilon -> .)

    vars                           shift and go to state 5
    epsilon                        shift and go to state 7
    type                           shift and go to state 11

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . function main_function RCURLY_BRACKET
    (14) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (15) function -> . FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (16) function -> . epsilon
    (90) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 90 (epsilon -> .)

    function                       shift and go to state 12
    epsilon                        shift and go to state 14

state 6

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 7

    (3) vars -> epsilon .

    FUNCTION        reduce using rule 3 (vars -> epsilon .)
    MAIN            reduce using rule 3 (vars -> epsilon .)


state 8

    (19) type -> FLOAT .

    ID              reduce using rule 19 (type -> FLOAT .)


state 9

    (20) type -> STRING .

    ID              reduce using rule 20 (type -> STRING .)


state 10

    (21) type -> BOOLEAN .

    ID              reduce using rule 21 (type -> BOOLEAN .)


state 11

    (2) vars -> type . ID vars_prime2 SEMICOLON vars

    ID              shift and go to state 15


state 12

