Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LCURLY_BRACKET vars add_NumVars_Main_Global function main_function RCURLY_BRACKET
Rule 2     vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
Rule 3     vars -> epsilon
Rule 4     vars_prime -> COMA ID pushTo_varsTable vars_prime
Rule 5     vars_prime -> epsilon
Rule 6     pushTo_varsTable -> epsilon
Rule 7     save_type -> epsilon
Rule 8     function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
Rule 9     function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
Rule 10    function -> epsilon
Rule 11    pushTo_FunctionDir -> epsilon
Rule 12    pushTo_functionSignature -> epsilon
Rule 13    add_NumVars -> epsilon
Rule 14    add_Function_FirstQuadruple -> epsilon
Rule 15    main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple
Rule 16    fill_firstQuadruple -> epsilon
Rule 17    add_NumVars_Main_Global -> epsilon
Rule 18    push_end_quadruple -> epsilon
Rule 19    type -> INT
Rule 20    type -> FLOAT
Rule 21    type -> STRING
Rule 22    type -> BOOLEAN
Rule 23    function_parameters -> type save_type ID pushTo_varsTable function_parameters_prime
Rule 24    function_parameters -> epsilon
Rule 25    function_parameters_prime -> COMA type save_type ID pushTo_varsTable function_parameters_prime
Rule 26    function_parameters_prime -> epsilon
Rule 27    function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET
Rule 28    function_bloque_primo -> function_bloque_primo function_statement
Rule 29    function_bloque_primo -> epsilon
Rule 30    function_statement -> assigment
Rule 31    function_statement -> if
Rule 32    function_statement -> printer
Rule 33    function_statement -> increment
Rule 34    function_statement -> for
Rule 35    function_statement -> return
Rule 36    function_statement -> function_call
Rule 37    function_statement -> fun_esp
Rule 38    function_statement -> vars
Rule 39    function_statement -> while_loop
Rule 40    bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET
Rule 41    bloque_primo -> bloque_primo statement
Rule 42    bloque_primo -> epsilon
Rule 43    statement -> assigment
Rule 44    statement -> if
Rule 45    statement -> printer
Rule 46    statement -> increment
Rule 47    statement -> for
Rule 48    statement -> return
Rule 49    statement -> function_call
Rule 50    statement -> fun_esp
Rule 51    statement -> while_loop
Rule 52    assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
Rule 53    assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
Rule 54    equals_quadruple -> epsilon
Rule 55    if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
Rule 56    if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
Rule 57    if_gotoF_quadruple -> epsilon
Rule 58    fill_if_gotoF1 -> epsilon
Rule 59    fill_if_gotoF2 -> epsilon
Rule 60    fill_if_goto -> epsilon
Rule 61    if_goto_quadruple -> epsilon
Rule 62    printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
Rule 63    impression -> mega_expression printer_quadruple
Rule 64    impression -> mega_expression printer_quadruple COMA impression
Rule 65    printer_quadruple -> epsilon
Rule 66    increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
Rule 67    increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
Rule 68    increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
Rule 69    increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
Rule 70    incrementByOne -> epsilon
Rule 71    increment_equals -> epsilon
Rule 72    for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
Rule 73    while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
Rule 74    loop_jumpCount -> epsilon
Rule 75    loop_gotoF -> epsilon
Rule 76    loop_fill -> epsilon
Rule 77    return -> RETURN mega_expression return_quadruple SEMICOLON
Rule 78    return_quadruple -> epsilon
Rule 79    function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
Rule 80    function_call_parameters -> mega_expression create_param function_call_parameters_prime
Rule 81    function_call_parameters -> epsilon
Rule 82    function_call_parameters_prime -> COMA mega_expression create_param function_call_parameters_prime
Rule 83    function_call_parameters_prime -> epsilon
Rule 84    create_era -> epsilon
Rule 85    create_param -> epsilon
Rule 86    create_gosub -> epsilon
Rule 87    mega_expression -> super_expression check_symbol_megaexp
Rule 88    mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp
Rule 89    mega_expression -> super_expression OR push_symbol super_expression check_symbol_megaexp
Rule 90    check_symbol_megaexp -> epsilon
Rule 91    super_expression -> expression check_symbol_superexp
Rule 92    super_expression -> expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
Rule 93    super_expression -> expression OP_LESS_THAN push_symbol expression check_symbol_superexp
Rule 94    super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
Rule 95    super_expression -> expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
Rule 96    super_expression -> expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
Rule 97    super_expression -> expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
Rule 98    check_symbol_superexp -> epsilon
Rule 99    expression -> term check_symbol_exp
Rule 100   expression -> term check_symbol_exp OP_PLUS push_symbol expression
Rule 101   expression -> term check_symbol_exp OP_MINUS push_symbol expression
Rule 102   push_symbol -> epsilon
Rule 103   check_symbol_exp -> epsilon
Rule 104   term -> fact check_symbol_term
Rule 105   term -> fact check_symbol_term OP_DIVISION push_symbol term
Rule 106   term -> fact check_symbol_term OP_TIMES push_symbol term
Rule 107   check_symbol_term -> epsilon
Rule 108   fact -> var_cte
Rule 109   fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
